id,identifier
5eb4e912da6da3b502dabe1d,184-VI-00036
5eb4eb42da6da3b502db3f1f,348-VI-00001
5eb4e8f5da6da3b502dab4ea,168-VI-00007
5f0f411cf1cdbf68d09a653a,403-VI-00014
5eb4eafbda6da3b502db3106,290-VI-00001
5f2b527006158f011ed90ef8,200-CO-00130
5eb4e7e5da6da3b502da3a88,036-VI-00033
5eda4ee4f1cdbf68d02ca5e9,190-VI-00077
5eb4eb13da6da3b502db35dc,319-VI-00001
6176c1026e54bb62e7c97330,074-VI-00005
5eb4e860da6da3b502da7cde,122-VI-00001
5f0dee2bf1cdbf68d08a3cab,192-CO-00248
5ebc2df3da6da3b502305c5c,223-VI-00028
60e7429386f54aa214e83e72,169-PR-02594
5eb4eb11da6da3b502db357d,307-VI-00002
5f8d159b85445785cc8a2bcc,823-PR-00963
5f55089d06158f011e1d0485,215-VI-00084
5eb4e8ceda6da3b502daa7f7,159-VI-00001
5f5519b206158f011e1ec789,326-CO-00051
61361eb4786f7f0df67abb83,442-PR-03356
5eb4e9adda6da3b502dae79d,215-VI-00021
5f27002506158f011ea85357,603-VI-00021
5eb4eb59da6da3b502db439b,399-VI-00012
5ebc2cd7da6da3b50230293f,190-VI-00075
5ecfc6df215810782995766c,237-VI-00066
618e715b6abee66874eb7c6f,671-PR-02277
5eb4e81ada6da3b502da5a48,060-VI-00010
6176c11a6e54bb62e7cad959,220-AA-00012
5eb4eb12da6da3b502db35a5,307-VI-00036
5f997db185445785ccebccbc,230-PR-02003
5faa5aa2205391c03b5cf419,185-PR-02234
5f06b0acf1cdbf68d030430d,345-VI-00007
5ef0e651f1cdbf68d04687d5,139-VI-00093
5eb4ea79da6da3b502db1601,234-VI-00001
5eb4ea90da6da3b502db1aae,240-AA-00006
5eb4e9bfda6da3b502daec51,216-VI-00018
5eb59784da6da3b502e5c2e0,415-VI-00002
5eb4eb15da6da3b502db3619,325-VI-00029
5ef23e7df1cdbf68d056feae,192-CO-00060
5fee3e7e9e8b013f26910900,200-PR-00849
5f3f6c5206158f011efbc54c,582-VI-00036
60889eb1b5ef6a0c98a261cb,278-VI-00048
5f3f5e8406158f011ef948b6,325-VI-00040
5efb7896f1cdbf68d0b41363,628-VI-00008
5f66d84d06158f011ea27e40,065-VI-00001
5eb4e9fada6da3b502daf9e4,222-VI-00003
5eb4e82bda6da3b502da6347,071-VI-00004
5eb4ea4fda6da3b502db0d02,230-VI-00021
5f0f403af1cdbf68d09a5576,260-VI-00022
5eb4ec62da6da3b502db8d1c,511-VI-00018
60940cffb5ef6a0c984ac024,431-PR-02412
5fee0ea59e8b013f268c8c40,220-AA-00008
5ee25372f1cdbf68d09b02be,054-PR-00624
5f0f403cf1cdbf68d09a558f,261-VI-00016
5eb4e80eda6da3b502da5141,056-VI-00025
5eb4e8f6da6da3b502dab512,168-VI-00052
5eb4e9bfda6da3b502daec4f,216-VI-00017
5f7df0fe06158f011e7d3e43,660-VI-00003
5f3f4d4c06158f011ef5344f,109-VI-00003
5f2c471706158f011eedbdc3,298-VI-00002
5f5fadd806158f011e430047,253-VI-00044
5ee251f8f1cdbf68d09ade7c,281-VI-00028
5ef4e4b6f1cdbf68d06ea847,403-VI-00003
5f649b8b06158f011e8d3a2f,205-PR-00956
5eb4e83dda6da3b502da6be7,098-VI-00002
5f187de0f1cdbf68d0116036,578-VI-00003
5eb4eb12da6da3b502db3591,307-VI-00012
60e742ba86f54aa214e85c2c,311-PR-03221
5f19c890f1cdbf68d020329a,401-PR-00040
5f0408aaf1cdbf68d014deb5,224-VI-00039
5efb71f3f1cdbf68d0b36bc3,188-VI-00036
5f5513de06158f011e1e44a2,769-PR-00718
5eb4e82bda6da3b502da6321,070-VI-00046
5ec832ce21581078294c4b77,281-VI-00018
5eb4ea79da6da3b502db15f5,397-VI-00001
5f896a9b85445785cc4f13d4,225-VI-00063
60e742d386f54aa214e86d56,429-PR-02593
5eb593f8da6da3b502e50511,138-VI-00024
60e7423786f54aa214e7f7da,1113-EE-00205
5ecfc42a2158107829951dad,125-VI-00023
5ef635c7f1cdbf68d07b34f3,429-PR-00391
5efe8d0cf1cdbf68d0db5bb5,582-VI-00049
5f3f4b4906158f011ef4b218,070-VI-00007
5eb4ec63da6da3b502db8d6c,532-VI-00012
5fee41859e8b013f26914b4b,565-VI-00012
5fedfac09e8b013f2689c07e,101-VI-00022
60fb55d286f54aa21453f3c3,118-VI-00014
5eb4e7e7da6da3b502da3ae9,039-VI-00001
5eb4e81ada6da3b502da5a19,059-VI-00008
5fee00079e8b013f268afb0a,140-VI-00101
5eb4e80eda6da3b502da518f,057-VI-00007
5f76d9ac06158f011e3796bc,811-VI-00004
5f09f0f8f1cdbf68d05d1188,084-VI-00001
5eb4e9a8da6da3b502dae686,206-VI-00005
5ec831c921581078294c26b6,169-VI-00005
5eb4e84fda6da3b502da743d,109-VI-00002
5eb4eb6fda6da3b502db47fa,415-VI-00001
5eb4e8acda6da3b502da9b41,150-VI-00003
5eb4e8dcda6da3b502daac9f,163-VI-00002
5eecf716f1cdbf68d0189d33,058-PR-00617
5eb4e9abda6da3b502dae721,212-VI-00024
5eb4e914da6da3b502dabe8f,188-VI-00024
5eb4e80eda6da3b502da5119,056-VI-00003
612020f8786f7f0df6a36dbd,126-VI-00008
5fee24819e8b013f268ec380,346-AA-00001
5ebad8f6da6da3b502205c51,001-VI-00009
5ebc2b7cda6da3b5022ff6f3,075-VI-00005
5f3f4d9d06158f011ef54669,139-VI-00091
5eb4ea37da6da3b502db07d5,228-VI-00028
5eb4e876da6da3b502da85c0,136-VI-00039
5f5513d606158f011e1e4408,743-PR-00577
5f7df11806158f011e7d3ff4,827-VI-00008
5eb4e889da6da3b502da8e1d,139-VI-00026
5fee0b479e8b013f268c3794,206-VI-00031
5eb4e988da6da3b502dade0b,202-VI-00004
5edfc51cf1cdbf68d067e874,222-VI-00048
5eb4eaa6da6da3b502db1f44,243-VI-00053
5eb4e9adda6da3b502dae7ad,215-VI-00030
5f5513d806158f011e1e442f,749-PR-00947
5f8d13f985445785cc8a0f8b,070-PR-00954
5eb4e834da6da3b502da679a,088-AA-00001
5eb4ea7ada6da3b502db162c,237-AA-00002
5fee549e9e8b013f26929edb,602-PR-00878
5ed888d42158107829fa9ac5,457-AA-00002
5f2c3dd006158f011eec228e,173-VI-00011
5f3f4fbd06158f011ef5bd8e,159-VI-00001
5f23075206158f011e8ac996,412-VI-00002
5eb4e9e8da6da3b502daf587,221-VI-00007
5eb59380da6da3b502e4ec78,068-VI-00027
5f0de68df1cdbf68d0896f9d,175-AA-00004
5f5519a306158f011e1ec65b,208-CO-00428
5eb4e875da6da3b502da85b2,136-VI-00019
60e73dbc86f54aa214e53679,1043-VI-00008
5faa527a205391c03b5c7836,058-PR-02107
5ee7b143f1cdbf68d0de37fd,440-VI-00008
5ef8d54bf1cdbf68d09653c1,667-VI-00005
5ed882e62158107829f9877e,043-VI-00031
5fedf9d19e8b013f26899e10,083-VI-00007
5eb4ea4eda6da3b502db0cd5,229-VI-00066
5f6d8bdd06158f011ee43685,444-CO-00179
5eb4ebcada6da3b502db5917,441-VI-00004
5fee45d49e8b013f26919c8a,319-PR-02121
5eb4e83dda6da3b502da6bcf,089-AA-00001
5f899c8c85445785cc55f286,427-CO-00208
5f21b5db06158f011e814682,403-VI-00015
5f3f4d5406158f011ef535f5,111-VI-00001
607edabeb5ef6a0c984f3285,1004-VI-00002
6160c3e5dbd480e4a9c3dec8,186-VI-00189
618e71586abee66874eb6d5c,673-HV-00068
5faa5a9c205391c03b5cf3d1,185-PR-02133
5fee55999e8b013f2692b1dd,656-VI-00003
5f99711485445785cceb01e0,070-PR-00985
60a691dbc06b49dd3f68d7f8,575-VI-00004
5f040bb2f1cdbf68d01569bb,483-PR-00246
5fee65379e8b013f2693a283,340-CO-00586
609403f0b5ef6a0c9848d78b,562-VI-00013
6268621d8293e58b8f480f09,085-PR-03537
60a69303c06b49dd3f693c6b,346-EE-00110
60e7427686f54aa214e821a7,107-PR-02566
60a68e3ec06b49dd3f66a17f,121-VI-00003
60ff4cdf86f54aa214688916,095-AA-00001
609002a5b5ef6a0c98f4070a,127-VI-00009
5ede7376f1cdbf68d058c91f,554-VI-00002
5eb4e9abda6da3b502dae751,212-VI-00047
5eb4ea0eda6da3b502dafe7e,223-VI-00006
5f55110106158f011e1e046e,427-VI-00014
60b8fc6686f54aa214b78612,565-PR-02249
5eb4e9abda6da3b502dae73f,215-VI-00002
5f172635f1cdbf68d001619d,077-PR-00447
5f898c5885445785cc5434a2,377-PR-00218
6088a758b5ef6a0c98a414eb,1052-EE-00214
5eb4e998da6da3b502dae24d,204-VI-00022
5eecf83ff1cdbf68d018b73f,665-VI-00009
5eb4eafada6da3b502db30da,281-VI-00003
5fee31cb9e8b013f269005d6,058-PR-02186
5eb4e896da6da3b502da927d,140-VI-00003
5eda4d3bf1cdbf68d02c6a14,080-VI-00039
5eb5974bda6da3b502e5b7ce,341-VI-00014
5eb4ecbeda6da3b502dbacbc,595-VI-00001
5f040d7ef1cdbf68d015ac93,621-VI-00015
5efcc5e1f1cdbf68d0c1974a,621-VI-00001
607ee68ab5ef6a0c9853737c,746-CO-00574
5f5517dd06158f011e1e9ee7,978-VI-00001
603ba4bf9e8b013f26f7666b,204-CO-00385
5eb4e8a0da6da3b502da96bb,140-VI-00032
5eb4e7e8da6da3b502da3b10,040-VI-00009
5ed9d2a0f1cdbf68d02434b8,047-VI-00099
5eb4e814da6da3b502da5591,057-VI-00013
5f06b09bf1cdbf68d030418e,345-VI-00009
61361ed4786f7f0df67bfabc,119-PR-03391
5ebc2c96da6da3b50230221e,176-VI-00013
5ee25362f1cdbf68d09b0171,511-VI-00015
5eb4eb25da6da3b502db3991,118-PR-00380
603ba6e99e8b013f26f7dc0f,058-PR-02638
60fca9ee86f54aa2145b1dce,274-PR-03235
5f25a71a06158f011e9edd0d,276-VI-00014
5f8983ad85445785cc50e70b,440-VI-00008
60e7426386f54aa214e81693,084-PR-03210
60e742c286f54aa214e86261,346-PR-02112
5ed68e332158107829e587aa,239-VI-00014
5eb4ebfbda6da3b502db6231,452-VI-00002
5fedf7f39e8b013f26894d22,056-VI-00063
5eb4e9aada6da3b502dae71a,212-VI-00021
60e73c7b86f54aa214e47e68,001-VI-00070
5f5cc4bd06158f011edff78c,070-PR-00891
5eced938215810782988cc73,326-PR-00063
5ec832ca21581078294c4b21,267-VI-00021
5eb4e84fda6da3b502da742d,105-VI-00001
5ebada8dda6da3b502209c56,176-VI-00013
5ed145302158107829acd79c,199-VI-00063
5f55171606158f011e1e8dae,604-VI-00007
5ef8d583f1cdbf68d096578d,585-PR-00710
5ec024722158107829df6cfc,566-VI-00004
5ed883792158107829f9a92b,136-VI-00021
5eb4ebfcda6da3b502db6253,461-VI-00002
5eb4ea79da6da3b502db1603,235-AA-00001
5ee50bbcf1cdbf68d0bef3ab,237-VI-00013
624476c1755cba02e5d62849,339-VI-00036
60e740a886f54aa214e6f8fd,319-VI-00007
5faa798b205391c03b5e99d3,752-VI-00016
603ba8549e8b013f26f82a15,208-PR-02914
607ee9c7b5ef6a0c98543609,233-PR-02922
5eb4e814da6da3b502da559d,057-VI-00017
5eb4e8dcda6da3b502daacb2,163-VI-00012
60ff4cea86f54aa2146889e5,639-PR-03177
5f55082b06158f011e1cf391,194-VI-00035
5ee90019f1cdbf68d0ed8db6,237-VI-00069
5eb594deda6da3b502e525f6,195-VI-00013
5eb4e83dda6da3b502da6bc5,088-VI-00012
5f113b99f1cdbf68d0b16de0,628-VI-00003
5eb4e823da6da3b502da5ebd,070-VI-00002
5eb4e814da6da3b502da55bd,058-VI-00006
607edb06b5ef6a0c984f4ca9,1083-VI-00002
613be2cb786f7f0df6b935ba,1226-EE-00256
5fee6bd99e8b013f269403d7,330-DC-00021
5eb4e976da6da3b502dad943,199-VI-00005
61361ee6786f7f0df67c8431,1226-CO-00845
5eb4e82bda6da3b502da6329,070-VI-00050
5eb4eaa7da6da3b502db1f88,248-VI-00001
5ef78069f1cdbf68d08800a0,194-VI-00086
5eb4e7e7da6da3b502da3af3,039-VI-00006
5fee52809e8b013f26927c29,546-PR-00493
60fb55e186f54aa2145436a2,123-PR-03262
5f55117606158f011e1e0f43,468-VI-00002
5fee3f579e8b013f26911b29,206-PR-02158
5efe8fa1f1cdbf68d0db843b,221-PR-00049
5f5809c206158f011e4e07ab,593-VI-00003
5eb4ec62da6da3b502db8d0d,511-VI-00012
5fee31df9e8b013f269007b5,060-PR-00995
5eb4ead0da6da3b502db2823,266-VI-00009
5eb4ec61da6da3b502db8cec,494-VI-00001
5eb4ea39da6da3b502db083f,229-VI-00011
5f550d7f06158f011e1da6bb,240-AA-00015
5f075b55f1cdbf68d03c62c1,056-CO-00019
60a68e0ac06b49dd3f667370,1083-VI-00013
5ec8328821581078294c431b,219-VI-00065
5efb70c8f1cdbf68d0b34482,098-VI-00012
5eb4ea79da6da3b502db15fd,233-VI-00004
60e741dc86f54aa214e7b647,961-VI-00004
5eb4e942da6da3b502dacbc4,193-VI-00006
5f23019b06158f011e898937,220-VI-00031
5eb4e8cfda6da3b502daa833,160-VI-00014
5f7dedbc06158f011e7d1046,216-AA-00008
5fee30ad9e8b013f268feaf3,001-PR-02460
5eb4e860da6da3b502da7cbd,116-VI-00001
5eb4e846da6da3b502da7020,102-VI-00006
5ef237adf1cdbf68d056240c,188-VI-00038
5eb4e808da6da3b502da4cff,056-VI-00010
5eecf74cf1cdbf68d018a10a,431-PR-00067
5f20618b3a620227c4d2ae77,304-VI-00001
5fee55b99e8b013f2692b416,660-VI-00006
5f8d140485445785cc8a1040,077-PR-00131
5eb4e8a1da6da3b502da96f9,141-VI-00001
5fee5cd09e8b013f269323be,546-HV-00047
60e7414b86f54aa214e75fc8,469-VI-00014
5eee495bf1cdbf68d028bd8d,588-VI-00003
5f9028ee85445785ccc7705a,294-CO-00270
5eb4e823da6da3b502da5ebf,070-VI-00003
5fee5a8e9e8b013f2692fde5,794-VI-00004
5ebade47da6da3b502214b31,346-VI-00002
6149f238786f7f0df611c3d4,085-VI-00001
5f6d865906158f011ee3ed9b,749-PR-02032
5ed5383e2158107829d82b9b,105-VI-00004
5eb4e922da6da3b502dac2aa,190-VI-00002
5f25ad8406158f011e9fa491,667-VI-00007
5fee5ee99e8b013f26934231,058-CO-00565
5eb4e931da6da3b502dac73a,190-VI-00060
5eb4ea20da6da3b502db02bd,225-VI-00001
6149f238786f7f0df611c528,080-HV-00008
60a693bfc06b49dd3f696f62,208-PR-03102
5f244e6f06158f011e94905d,046-VI-00136
5f5fb53206158f011e438dc5,660-VI-00002
5fee6b869e8b013f2693ff2c,196-DC-00019
5fee587d9e8b013f2692e254,688-VI-00005
5ec58cf021581078292472d0,461-VI-00021
5eb4e823da6da3b502da5e9d,068-VI-00014
5eb4e976da6da3b502dad949,199-VI-00012
5f5f95f806158f011e407ec9,125-VI-00028
5eb4e82bda6da3b502da633d,070-VI-00065
60e742c486f54aa214e86406,386-PR-02571
5eb4eabcda6da3b502db23db,253-VI-00009
60a691b7c06b49dd3f68c941,494-VI-00001
5f06b269f1cdbf68d03079bc,631-VI-00033
5eb4e978da6da3b502dad995,199-VI-00061
5ede7367f1cdbf68d058c7dc,439-VI-00012
5f2c452e06158f011eed737b,399-PR-00484
5ed689222158107829e4e402,057-VI-00025
5f5b34eb06158f011e96a717,168-VI-00052
5fee6ada9e8b013f2693f40b,584-EE-00032
5f3f4b4906158f011ef4b22d,070-VI-00008
5ef0e5cff1cdbf68d04674bb,089-VI-00022
5f2300f706158f011e895ad7,199-VI-00079
60e73dc786f54aa214e53ea4,1075-VI-00003
5eb4ec2dda6da3b502db7874,468-VI-00001
5eb4e83dda6da3b502da6bb7,088-AA-00004
5faa55be205391c03b5ca83e,112-PR-01000
5eb4ea39da6da3b502db0849,229-VI-00015
5eb4e987da6da3b502dadde2,200-VI-00036
5eb4eb59da6da3b502db43bd,406-VI-00001
5f5517ea06158f011e1e9fe1,109-CO-00074
60a6943fc06b49dd3f6998ea,608-PR-02015
61d5439921f9a393b32d513f,795-VI-00002
5ed8844f2158107829f9ce35,169-VI-00050
5eb4ebfbda6da3b502db6241,457-AA-00001
5eb4e9beda6da3b502daec2f,216-VI-00002
5f187755f1cdbf68d010dde6,150-PR-00657
5ec832b121581078294c4803,239-VI-00023
5eb4e846da6da3b502da7012,101-VI-00006
5ef8d0a8f1cdbf68d095d559,089-VI-00018
607ee0abb5ef6a0c9851d000,290-VI-00014
5eb4eb2bda6da3b502db3abd,337-VI-00001
61134bd3786f7f0df6569ca8,127-PR-03098
5fee290d9e8b013f268f3f45,419-VI-00041
5eb4e986da6da3b502daddaf,200-VI-00026
5f20603c3a620227c4d27b51,546-PR-00493
5eecf534f1cdbf68d01875bc,266-VI-00011
5f84e42285445785cc0e76a2,112-VI-00044
5faa113c205391c03b54b54f,001-VI-00051
5ef23d06f1cdbf68d056dd87,425-VI-00010
5f55135106158f011e1e386d,341-PR-00796
5eb4e977da6da3b502dad975,199-VI-00039
5eb4e7c9da6da3b502da3603,033-VI-00006
5eced65e2158107829882499,582-VI-00031
5f19c867f1cdbf68d0203082,111-PR-00696
5eb4ecf6da6da3b502dbbd88,663-VI-00002
5eb4e880da6da3b502da89ff,139-VI-00001
5eb4ea4eda6da3b502db0cdf,230-VI-00003
5f06b219f1cdbf68d030730c,464-VI-00008
5eb4e8dcda6da3b502daac79,160-VI-00058
5f25a80506158f011e9ef97a,403-VI-00005
60e7408886f54aa214e6e69d,284-VI-00003
607eebeeb5ef6a0c9854b6ef,593-PR-02190
5ee50be8f1cdbf68d0bef777,261-VI-00033
60a69433c06b49dd3f699547,881-PR-03065
5f5502bf06158f011e1c266d,068-VI-00030
5f5513e406158f011e1e4518,076-HV-00022
5f3f612806158f011ef9db74,143-PR-00124
5f0b435cf1cdbf68d06a91ce,149-VI-00010
615b5582786f7f0df68ac796,166-VI-00013
5eb4ea21da6da3b502db02f6,225-VI-00029
5eb4e8dcda6da3b502daac9d,163-VI-00001
60e741bb86f54aa214e79f99,660-VI-00008
5eb4e88ada6da3b502da8e36,139-VI-00037
611d3218786f7f0df66308fd,127-PR-03107
5eb4e8abda6da3b502da9afe,142-VI-00001
5f2b488806158f011ed80e55,349-PR-00591
5f8998ae85445785cc55acfb,056-CO-00019
5f0f43d9f1cdbf68d09a9b9b,568-VI-00011
5ed885dd2158107829fa1204,222-VI-00072
5ef8d547f1cdbf68d0965381,654-VI-00025
5eb4e858da6da3b502da78b1,114-VI-00002
61547207786f7f0df6e354fc,346-PR-02306
5eb4e9d5da6da3b502daf12f,219-VI-00035
5eb4e7fcda6da3b502da449f,046-VI-00058
5ececa44215810782985f7ff,070-VI-00058
5f5503b606158f011e1c50a6,112-VI-00045
5eb4eb58da6da3b502db4384,393-VI-00007
5eb4e88ada6da3b502da8e38,139-VI-00038
5eb4ea20da6da3b502db02af,223-VI-00027
5ececb0d2158107829862ce9,109-VI-00042
5f3f6be806158f011efbb4e3,542-VI-00001
615b55b2786f7f0df68d7048,831-VI-00016
5ecfc44e2158107829952453,131-VI-00040
5eb4e823da6da3b502da5ef1,070-VI-00027
5eb4e822da6da3b502da5e7d,062-VI-00018
5f68464006158f011eb02ba8,333-CO-00067
60fb55c786f54aa21453c732,591-VI-00006
5f5501e606158f011e1c00ce,059-VI-00004
5f040d7ff1cdbf68d015accc,628-VI-00014
5eb4e943da6da3b502dacc32,194-VI-00025
5f15d7c9f1cdbf68d0f20396,439-VI-00029
5f5513d006158f011e1e4389,646-PR-00516
5efcc632f1cdbf68d0c1a11e,058-PR-00618
5ec5851a21581078292397dd,235-AA-00002
5f0405ccf1cdbf68d014271e,098-VI-00016
612864a1786f7f0df6c9708a,121-VI-00007
5f5517ed06158f011e1ea01f,150-CO-00304
5ee8ff04f1cdbf68d0ed71cb,224-VI-00016
5eb4e83dda6da3b502da6bd7,089-VI-00006
5f58016206158f011e4d158f,595-VI-00001
5eced26121581078298786b0,239-VI-00016
60a68e35c06b49dd3f669b5a,118-VI-00013
5eb4eb9cda6da3b502db508f,425-VI-00008
5f1335f4f1cdbf68d0d2f1ad,324-CO-00138
603baaf99e8b013f26f8b83c,975-PR-02931
60e7420286f54aa214e7cff4,200-CO-00707
5eee422bf1cdbf68d027f628,058-VI-00076
5f3f5ec406158f011ef956d2,397-VI-00007
5ec832d421581078294c4c27,325-VI-00040
5ef43f5af1cdbf68d0670398,627-VI-00004
5eb4ea36da6da3b502db079d,227-VI-00059
5f8105ae85445785ccdede95,639-PR-02030
5ef781caf1cdbf68d08826ea,255-VI-00003
5eb4e943da6da3b502dacc12,194-VI-00001
5eb4e912da6da3b502dabe35,187-VI-00008
5eb4e9acda6da3b502dae76b,215-VI-00001
5fee5bd39e8b013f26931148,811-VI-00006
5f25aa4706158f011e9f44b6,494-VI-00002
607eda32b5ef6a0c984efd5a,1003-VI-00002
60a68e0ac06b49dd3f6673ce,1101-VI-00002
5f5512ac06158f011e1e2a3b,140-PR-00528
607eea69b5ef6a0c98545e5d,354-PR-02579
60900290b5ef6a0c98f40157,126-VI-00049
5efcc5c1f1cdbf68d0c19423,457-VI-00042
61361edc786f7f0df67c4e15,353-VI-00030
5eb4e912da6da3b502dabe21,185-VI-00002
5f55105706158f011e1df51c,353-VI-00016
5eb4e860da6da3b502da7cd0,118-VI-00008
5f21ab4206158f011e7f3ce2,041-VI-00024
5fee5d1e9e8b013f269327f8,850-VI-00001
5efcc55cf1cdbf68d0c1887b,312-VI-00006
5f550ed406158f011e1dce71,276-VI-00019
5f23049006158f011e8a3f2d,166-PR-00819
5fae456c205391c03b78b51b,974-PR-02105
5eb4e80eda6da3b502da5183,056-VI-00058
5eb4e9aeda6da3b502dae7e3,215-VI-00060
5fee5bef9e8b013f26931324,811-VI-00013
5ef4e44bf1cdbf68d06e9f87,483-PR-00222
5ef4e449f1cdbf68d06e9f52,411-PR-00309
5eb4eafbda6da3b502db3108,290-VI-00001
5eb4e80eda6da3b502da5163,056-VI-00043
5fee475b9e8b013f2691bc40,393-EE-00059
603ba5099e8b013f26f77736,330-CO-00672
607edbe2b5ef6a0c984faee0,1194-VI-00001
5eb4e9fbda6da3b502dafa27,222-VI-00037
5eee44b8f1cdbf68d028566b,216-VI-00126
5f3f50ab06158f011ef5ef35,163-AA-00004
607edae9b5ef6a0c984f4189,1083-VI-00006
5f8d13e985445785cc8a0e9b,070-PR-00886
60e741f186f54aa214e7c38d,1052-CO-00602
60889f01b5ef6a0c98a2765a,319-VI-00004
5eb4eaa6da6da3b502db1f4a,243-VI-00056
5fee32c79e8b013f269019a5,070-PR-00889
5f1335f0f1cdbf68d0d2f181,058-CO-00022
61700bd76e54bb62e702cf9d,664-PR-02195
5eb4e83dda6da3b502da6be5,098-VI-00001
5f23019d06158f011e898982,220-VI-00046
5ef43bb1f1cdbf68d066abf9,278-VI-00023
5eb4eabdda6da3b502db23e8,257-VI-00001
5eb4ea0eda6da3b502dafe92,223-VI-00019
5ec832c721581078294c4ad3,252-VI-00002
5eb4e8acda6da3b502da9b2f,153-VI-00006
5eb4ea36da6da3b502db077a,227-VI-00043
5eb4e8f5da6da3b502dab4cc,166-VI-00001
5eb4e904da6da3b502dab9cf,175-VI-00025
610b1f5b786f7f0df61a14d0,674-VI-00008
5f2c4d8806158f011eee95f1,601-EE-00033
5eb4e876da6da3b502da85d0,138-VI-00001
5efe86a0f1cdbf68d0daf057,194-VI-00052
5f55138b06158f011e1e3d81,410-PR-00114
5ececc922158107829867e13,168-VI-00032
6088a2c4b5ef6a0c98a34af2,475-VI-00006
5fee40de9e8b013f26913d91,241-PR-00903
5eb4ec97da6da3b502db9fd8,565-VI-00001
5f5513b906158f011e1e41c9,442-PR-00078
5ecece11215810782986ce44,176-VI-00025
5eb4e8f5da6da3b502dab4ca,165-VI-00001
5eb4ea4fda6da3b502db0d0d,230-VI-00027
5f11df68f1cdbf68d0c2a61c,237-VI-00042
5eb4e977da6da3b502dad993,199-VI-00059
5eb4e998da6da3b502dae255,204-VI-00025
5ee3bd66f1cdbf68d0af3c3b,431-PR-00266
617968646e54bb62e7e5a3c7,145-VI-00010
5f55112906158f011e1e0846,440-VI-00011
5f6ae4b606158f011ed0106c,843-PR-00918
5f5513b106158f011e1e411a,431-PR-00126
5eb4e9afda6da3b502dae811,216-AA-00004
5fedf96e9e8b013f26898939,070-VI-00100
5eb4e954da6da3b502dad084,195-VI-00008
5fee58629e8b013f2692e0f5,686-VI-00007
5eced84721581078298891e8,173-PR-00134
5eb4eb14da6da3b502db35f3,324-VI-00001
5f5512f806158f011e1e30c6,150-PR-00732
5eb4ea4dda6da3b502db0cb9,229-VI-00052
5f899b9485445785cc55e1e4,337-CO-00092
5f55135906158f011e1e3916,399-PR-00520
5ececb3a215810782986366f,130-VI-00004
