id,identifier
5f5513ac06158f011e1e40b0,429-PR-00458
5eb4eb14da6da3b502db35ef,322-VI-00008
5fedf9659e8b013f26898868,070-VI-00093
5eb4e8acda6da3b502da9b3b,150-AA-00001
5eb4e8a0da6da3b502da96e0,140-VI-00053
5eb4e81bda6da3b502da5a79,062-VI-00011
5eb4e7e9da6da3b502da3b3d,042-VI-00003
5f299c9d06158f011ec41ba1,058-PR-00471
5eb4ea23da6da3b502db0333,227-VI-00017
5f5503b006158f011e1c4fe3,112-AA-00004
5f299df206158f011ec44507,457-VI-00044
5eb4ec97da6da3b502db9fb0,542-VI-00001
60a69379c06b49dd3f695abf,122-PR-02304
60e741bb86f54aa214e79f71,660-VI-00008
5f3f5e1606158f011ef92fd4,281-VI-00011
5fee50c79e8b013f26926093,457-PR-00907
5eb4e904da6da3b502dab9fa,182-VI-00001
5fee31e49e8b013f26900810,060-PR-02071
5f5517de06158f011e1e9eeb,978-VI-00002
5eb4eb6fda6da3b502db47f4,414-AA-00002
5fee64f49e8b013f26939e8f,333-CO-00252
5eb4eb2bda6da3b502db3aa3,332-VI-00001
5fee45719e8b013f269195cc,301-PR-02118
5fee1fc39e8b013f268e36c6,295-VI-00009
5f3f5a1306158f011ef832a5,230-VI-00083
5ed8837c2158107829f9a99d,139-VI-00072
5eb4e84fda6da3b502da7437,108-VI-00001
5eb4eafbda6da3b502db30ec,281-VI-00012
60a69052c06b49dd3f68315a,283-VI-00002
5eb4e7ebda6da3b502da3b87,043-VI-00004
5f1b1c7af1cdbf68d031fc21,076-HV-00024
5f0f3822f1cdbf68d099909d,126-AA-00001
5eb4ea37da6da3b502db07cf,228-VI-00025
60e742ba86f54aa214e85c07,311-PR-02553
5efcc231f1cdbf68d0c11305,077-VI-00002
61b3793d21f9a393b382acbe,795-VI-00002
5eb4ea7ada6da3b502db1630,237-AA-00004
5eb4e9c1da6da3b502daeca5,216-VI-00064
5eb4e83dda6da3b502da6bdd,089-VI-00019
5eb4e81ada6da3b502da5a3c,060-VI-00011
5f1b1647f1cdbf68d03166c6,139-VI-00004
5f1332cff1cdbf68d0d2b635,261-VI-00052
5fee0f2d9e8b013f268c9756,220-VI-00057
60900a73b5ef6a0c98f60834,562-VI-00024
5ed888d22158107829fa9a96,447-VI-00003
5f3f4d9e06158f011ef5468e,139-VI-00094
607eebe8b5ef6a0c9854b602,833-PR-02831
5eb4e9aeda6da3b502dae7e0,215-VI-00064
5f55115006158f011e1e0bc6,462-VI-00036
5ed9d69af1cdbf68d024cc3e,311-VI-00001
5f04090ff1cdbf68d014ef81,261-VI-00032
5eb4e84fda6da3b502da742b,102-VI-00005
5eb4ea37da6da3b502db07d1,228-VI-00026
6195dbca6abee668742a8540,429-PR-02448
5fee5aec9e8b013f269302d7,914-PR-00924
5f3f510506158f011ef5ffb9,175-VI-00021
5f2b3d4506158f011ed69a5f,033-VI-00048
5f08a2f9f1cdbf68d04e03cc,115-VI-00021
5ebdde10da6da3b50249c2a4,220-VI-00015
5fedfc599e8b013f2689e58f,110-VI-00004
5eb4e962da6da3b502dad499,196-VI-00013
5eb4e9a9da6da3b502dae698,206-VI-00014
5fee558f9e8b013f2692b12d,654-VI-00082
5ef43f5cf1cdbf68d06703b5,644-VI-00010
60a69341c06b49dd3f694ccb,083-PR-02578
5f5519bd06158f011e1ec859,418-CO-00369
60e73dc686f54aa214e53dc4,1071-VI-00002
5eb4e84fda6da3b502da7435,107-VI-00001
5eb4e83dda6da3b502da6bca,088-VI-00015
5eb4ec62da6da3b502db8d41,518-VI-00001
5eb4e913da6da3b502dabe6b,188-VI-00005
607eec54b5ef6a0c9854cd9a,881-PR-03066
5eb4eae5da6da3b502db2c74,277-VI-00002
5f1f08363a620227c4c6357c,032-VI-00029
603ba1129e8b013f26f67df5,445-VI-00003
5f55018f06158f011e1bea5d,047-VI-00097
5efcc63ef1cdbf68d0c1a236,267-PR-00449
5f172689f1cdbf68d0016750,431-PR-00607
5eb4ea0dda6da3b502dafe6c,222-VI-00067
5eb4eae5da6da3b502db2c86,278-VI-00008
61700bc06e54bb62e701c281,287-PR-03188
5f113c0af1cdbf68d0b17643,326-CO-00051
5eb4ec2dda6da3b502db787e,469-VI-00001
5ed9d81ef1cdbf68d02508d5,511-VI-00009
5ec8328521581078294c42d4,217-VI-00009
5eb4e9fcda6da3b502dafa49,222-VI-00056
5f5517e806158f011e1e9fbf,088-CO-00018
61700bd26e54bb62e702a24b,220-AA-00012
5f8ff25c85445785ccc3eece,752-VI-00009
5f3f36be06158f011ef28d6b,046-VI-00111
5faa5cb8205391c03b5d0deb,216-PR-00787
5f55131806158f011e1e3358,204-PR-00563
60e73dca86f54aa214e540db,1083-VI-00010
5f1f0aa53a620227c4c6e224,170-VI-00007
5ed14d1f2158107829ad9bf6,321-VI-00003
5ec2c6302158107829fe60c3,240-AA-00007
5f245ce806158f011e96f1fd,667-VI-00008
5f76dba506158f011e37aebf,444-CO-00179
5f99c47385445785ccf46638,220-VI-00002
5fee52409e8b013f26927872,484-PR-02203
5eb4eae4da6da3b502db2c5e,311-VI-00002
5ef4df75f1cdbf68d06e214b,225-VI-00051
5eb4eabcda6da3b502db23c4,252-AA-00006
60940bc0b5ef6a0c984a79a8,233-PR-03085
5f5fb6b106158f011e43add6,658-PR-02033
5ecece6f215810782986dcd5,195-VI-00037
5ec8326c21581078294c3f31,202-VI-00005
5eb4ebfcda6da3b502db6256,461-VI-00003
5eb4e84fda6da3b502da747d,111-VI-00006
5f3f687c06158f011efb3d8f,464-VI-00003
5f8e680085445785cca7373e,112-VI-00046
5f5512dc06158f011e1e2e99,143-PR-00082
5f74242506158f011e174448,546-HV-00047
5ee0f36ff1cdbf68d075b994,169-VI-00045
5ef7828df1cdbf68d08836ac,054-PR-00622
5f147f96f1cdbf68d0e1e48c,172-VI-00006
603ba84e9e8b013f26f82892,239-PR-02677
5eb4ec98da6da3b502db9fdf,568-VI-00002
60fca9d686f54aa2145b1bb3,847-PR-02567
60a6941cc06b49dd3f698e55,431-PR-02520
5eb4e846da6da3b502da701b,101-VI-00010
5eb4e87fda6da3b502da89ec,138-VI-00005
5ef77ebcf1cdbf68d087c3fd,077-VI-00013
5eb4ea20da6da3b502db02b1,224-VI-00001
5fee0f079e8b013f268c94b4,220-VI-00053
5f74ef7b06158f011e1c0899,679-PR-00445
5fee23cc9e8b013f268eb3b9,337-VI-00039
5eb4ea38da6da3b502db0811,228-VI-00068
61140d30786f7f0df681345b,436-VI-00004
5eb4e8dcda6da3b502daac8b,162-VI-00002
5f55121406158f011e1e1da9,582-VI-00071
615b55b8786f7f0df68dd7cf,769-PR-03301
5eb4eaa7da6da3b502db1f65,247-VI-00003
5f6eddc706158f011eed03e6,752-AA-00002
5eb4e80eda6da3b502da518b,057-VI-00006
5eb4ed11da6da3b502dbc597,679-VI-00001
5eb4e7e8da6da3b502da3b08,040-VI-00005
5f99c47885445785ccf466af,220-VI-00003
5eb4eb13da6da3b502db35d2,311-VI-00003
5fee37b59e8b013f26907ccc,112-PR-02087
5eb4e80eda6da3b502da510f,056-AA-00001
5eb4eb9cda6da3b502db5091,426-VI-00003
5eb6e4d6da6da3b502f382f4,138-VI-00017
5ececb3b21581078298636b6,131-VI-00014
5f11e631f1cdbf68d0c332f5,414-CO-00091
5f22fd3f06158f011e882081,045-VI-00130
5eb4eb6fda6da3b502db4804,417-VI-00003
603ba0f59e8b013f26f675bb,452-VI-00015
5eb4e9abda6da3b502dae71f,212-VI-00023
5fee58599e8b013f2692e067,686-VI-00004
5eb4e7f5da6da3b502da4006,045-VI-00027
5f716e8106158f011efccab5,215-VI-00083
5f3f4fae06158f011ef5baab,151-VI-00004
5f5fbd3a06158f011e443b19,654-VI-00046
5ec58144215810782922f71b,065-VI-00007
5fee44559e8b013f269182a0,294-PR-00649
5eb4eafada6da3b502db30c9,280-VI-00005
5f5513e006158f011e1e44d4,795-PR-00823
5ecfc86421581078299598bb,329-VI-00006
5eb4e81ada6da3b502da5a6b,061-VI-00014
5f0b4985f1cdbf68d06b40b9,245-VI-00004
5ef77ec2f1cdbf68d087c490,098-VI-00021
619d628b6abee668747656b7,431-EE-00129
5f7dee6706158f011e7d1a2f,238-VI-00056
603ba3fd9e8b013f26f73bfe,920-VI-00012
5eb4e857da6da3b502da789d,112-VI-00021
5ecec87b21581078298564ac,001-VI-00003
5eeba274f1cdbf68d00a82c6,285-VI-00001
5eb4e846da6da3b502da7008,101-VI-00001
5eb4e7e6da6da3b502da3abf,038-VI-00002
5ef632d1f1cdbf68d07aeac0,426-VI-00019
5fee55659e8b013f2692aee3,654-VI-00063
5eb4e9bfda6da3b502daec49,216-VI-00014
5f5513b906158f011e1e41c5,440-PR-00940
5fedfc5b9e8b013f2689e5bb,110-VI-00005
5eb4e86bda6da3b502da8160,139-VI-00023
5eb4eb9cda6da3b502db5087,425-VI-00001
5f5513d506158f011e1e43ea,679-PR-00444
5f55133406158f011e1e359f,299-PR-00781
5eb4e814da6da3b502da55da,058-VI-00024
5f5513b806158f011e1e41b4,440-PR-00759
5f55199d06158f011e1ec5f8,192-CO-00248
5eb4ebcada6da3b502db590b,439-VI-00042
5eb4e8acda6da3b502da9b39,149-VI-00008
5eb4ea79da6da3b502db15f3,397-VI-00001
5f1f110f3a620227c4c80e58,280-VI-00024
5f2455bb06158f011e961352,546-PR-00493
5f19ca19f1cdbf68d02050b8,285-VI-00002
5f040d81f1cdbf68d015acfe,631-VI-00014
5eb4e998da6da3b502dae249,204-VI-00020
5ececc442158107829866ea1,140-VI-00077
5f15da48f1cdbf68d0f2349b,575-VI-00002
5eb4e860da6da3b502da7cc8,118-VI-00004
5eb4e912da6da3b502dabe2b,187-VI-00003
5eb4e84fda6da3b502da744f,109-VI-00012
61fd5a97d4bdad853fff4b2a,1266-PR-03480
60889680b5ef6a0c989ff14f,121-VI-00005
607ede3eb5ef6a0c9850de20,220-AA-00008
607ee07cb5ef6a0c9851c159,290-VI-00012
5eb4ec2eda6da3b502db789a,488-VI-00003
5f5b9f9e06158f011eadac77,267-CO-00207
60a68de1c06b49dd3f665505,101-VI-00027
5eb4e7e5da6da3b502da3aa7,039-VI-00004
607edbb2b5ef6a0c984f982d,121-VI-00004
5eb4e86bda6da3b502da8140,126-VI-00019
6154721c786f7f0df6e54b08,432-VI-00432
5f55131906158f011e1e336b,204-PR-00936
5eb4e954da6da3b502dad081,195-VI-00005
61b3794421f9a393b38359fb,477-PR-03378
607ee9c5b5ef6a0c98543593,208-PR-02911
5eb4ea20da6da3b502db02b7,224-VI-00006
5efcc4d7f1cdbf68d0c178a5,224-VI-00034
5fee69f79e8b013f2693e6f4,335-EE-00072
5f55130206158f011e1e3198,173-PR-00566
5eb6e814da6da3b502f42a7f,307-VI-00040
5fee0b5f9e8b013f268c3982,208-VI-00006
5ef63218f1cdbf68d07adc20,237-VI-00043
5f08aa9af1cdbf68d04f0145,255-VI-00008
5eb4e8cfda6da3b502daa80e,159-VI-00017
5eb4e953da6da3b502dad047,194-VI-00028
60e7424f86f54aa214e80822,001-PR-02906
5fee5d6b9e8b013f26932d03,914-VI-00001
5f5513cf06158f011e1e4370,632-PR-00450
5f55179c06158f011e1e993f,758-VI-00001
5f08ae71f1cdbf68d04f6cc3,514-VI-00004
5fedff9d9e8b013f268aed67,139-VI-00115
5eb4e9beda6da3b502daec2b,216-AA-00005
5efe8492f1cdbf68d0dace6a,098-VI-00003
5eb4e7e8da6da3b502da3b1c,040-VI-00013
5ee50be9f1cdbf68d0bef78d,266-VI-00010
5eea52b8f1cdbf68d0fcca41,325-VI-00048
5eb4e7cbda6da3b502da362a,036-VI-00006
603baa889e8b013f26f8a1e8,795-PR-00969
5f5508c806158f011e1d0b1f,216-VI-00142
5ec832d421581078294c4c25,325-VI-00040
60e742ba86f54aa214e85bb7,311-PR-02117
5ed691f72158107829e5f7f1,646-VI-00002
5eb4eb6fda6da3b502db47ee,412-VI-00001
5eb4eb13da6da3b502db35e3,321-VI-00002
5eb4e86bda6da3b502da8136,126-VI-00009
607ee59ab5ef6a0c98533930,980-VI-00002
5f26f69906158f011ea719de,199-VI-00064
5fedffab9e8b013f268aee26,139-VI-00120
5eb4e823da6da3b502da5ec9,070-VI-00007
60e73dca86f54aa214e540d5,1083-VI-00010
5eb4eafbda6da3b502db3102,285-VI-00001
5eb4e912da6da3b502dabe17,184-VI-00021
5eb4eb2bda6da3b502db3ab9,336-VI-00007
5eb4e822da6da3b502da5e7f,062-VI-00020
5f5508d906158f011e1d0d5b,220-VI-00035
5fee33889e8b013f26902872,462-VI-00049
5ee3b724f1cdbf68d0ae7d74,047-VI-00066
5eb4e9aada6da3b502dae705,212-VI-00011
5eb4e9bfda6da3b502daec39,216-VI-00007
5eb4e81ada6da3b502da5a40,060-VI-00005
5eb4ecdada6da3b502dbb508,603-VI-00005
5ef6357cf1cdbf68d07b306c,582-VI-00030
5eb4e823da6da3b502da5edd,070-VI-00016
61361ecd786f7f0df67bb320,284-PR-02348
5eb4e7c0da6da3b502da358e,001-VI-00001
5ef4e573f1cdbf68d06eb7b2,628-VI-00015
5eb4e802da6da3b502da48b7,047-VI-00007
5f187682f1cdbf68d010ccf8,220-VI-00038
5f0f4083f1cdbf68d09a5a87,174-PR-00301
5eb4e8cfda6da3b502daa835,160-VI-00039
6176c10f6e54bb62e7ca5453,145-CO-00900
5eb4e84fda6da3b502da7441,109-VI-00004
5eb4e943da6da3b502dacc2d,194-VI-00023
5f299d1006158f011ec428dd,474-PR-00420
5ef62f9ef1cdbf68d07a9d20,126-VI-00030
5eb4e80fda6da3b502da5193,057-VI-00009
5fee3f7c9e8b013f26911ddf,209-PR-00929
60e73de786f54aa214e550a2,113-VI-00008
61b3797b21f9a393b3873752,350-VI-00004
5eb4e8f6da6da3b502dab557,171-VI-00004
5eb4e8a0da6da3b502da96bd,140-VI-00032
619d629b6abee6687476f0cd,329-VI-00030
5eeba216f1cdbf68d00a7a21,225-VI-00041
5eb4ea38da6da3b502db07f3,228-VI-00046
5eb4e7fbda6da3b502da4479,046-VI-00036
5ed53f742158107829d91b63,225-CO-00294
5ec5844321581078292355e9,173-VI-00041
5ec021b32158107829ded3a8,223-VI-00026
5ee3bcd2f1cdbf68d0af3031,347-VI-00002
5eb4ea21da6da3b502db02cd,225-VI-00011
5eb4e889da6da3b502da8e1f,139-VI-00027
5eb4eb9cda6da3b502db508b,424-VI-00001
620e61d7d4bdad853f2a12a4,172-VI-00004
613f7220786f7f0df6e49577,600-VI-00017
5eb4e9fada6da3b502daf9d0,221-VI-00056
5ec835bd21581078294c9ad5,464-VI-00001
5ee3b72cf1cdbf68d0ae7e6c,058-VI-00023
60fb55da86f54aa21454165e,084-PR-00402
5eb4e83dda6da3b502da6ba6,080-VI-00026
5eb4e861da6da3b502da7d1b,125-VI-00017
5f55089506158f011e1d0332,215-AA-00002
6229a298d4bdad853fecf961,1266-PR-03483
5eb4e998da6da3b502dae247,204-VI-00019
5eb4eb6fda6da3b502db47f2,414-AA-00001
5ebc30acda6da3b50230d740,481-VI-00004
5f3f5e7406158f011ef94523,312-VI-00004
5eee484bf1cdbf68d028a7a1,410-PR-00065
5eb4e84fda6da3b502da7467,111-VI-00001
60e73e8886f54aa214e5b8e5,166-VI-00010
5eb4ecdada6da3b502dbb4f2,601-VI-00004
5f5512fe06158f011e1e313b,166-PR-00393
5eb4e7c1da6da3b502da3593,001-VI-00002
5eb4e86ada6da3b502da8134,126-VI-00007
5f29a31a06158f011ec4e63b,469-VI-00002
5eb4e976da6da3b502dad93d,199-VI-00003
5eb4eb10da6da3b502db3547,295-VI-00002
60e7427786f54aa214e82270,1096-PR-02559
5eb4e923da6da3b502dac2cd,190-VI-00008
60a69077c06b49dd3f684311,319-VI-00005
5efe8ca4f1cdbf68d0db5518,542-VI-00021
5ec832ca21581078294c4b23,267-VI-00022
5eb4eb12da6da3b502db35a9,307-VI-00041
5eb4e7f5da6da3b502da3fd2,045-VI-00001
5eb4ea8fda6da3b502db1a92,238-VI-00052
5eb4e977da6da3b502dad991,199-VI-00059
5f5517e206158f011e1e9f47,068-CO-00029
5f28502106158f011eb08d71,603-VI-00020
5ec023042158107829df285a,346-VI-00001
5f57fc6c06158f011e4c67e0,229-VI-00136
60a68de2c06b49dd3f665608,101-VI-00026
603bab289e8b013f26f8c252,975-PR-02931
5ec020582158107829de9177,175-VI-00021
5eb4e875da6da3b502da857f,132-VI-00003
5fee4b109e8b013f2691fd6c,596-VI-00007
5eb4e9acda6da3b502dae773,215-VI-00005
5eb4e9fbda6da3b502dafa23,222-VI-00035
60a68fafc06b49dd3f67c4c1,237-VI-03006
5f55070d06158f011e1ccd88,176-AA-00004
603ba2d89e8b013f26f6f93b,591-VI-00002
5eb4e823da6da3b502da5ee9,070-VI-00022
6149f222786f7f0df60fc5ae,324-PR-03148
5eb4ea0dda6da3b502dafe72,223-AA-00001
603b9ecd9e8b013f26f5da68,280-VI-00021
5f2b518b06158f011ed8facf,518-VI-00001
60e740a886f54aa214e6f8e4,319-VI-00008
5f550d9f06158f011e1dab03,241-AA-00001
5f6c37d306158f011edacaa0,220-CO-00416
61361ecd786f7f0df67bb31d,284-PR-02348
5eb4eaa7da6da3b502db1f69,247-VI-00004
5eb4eae5da6da3b502db2c72,277-VI-00001
5f5517e406158f011e1e9f74,061-CO-00220
5eb4e814da6da3b502da55b3,058-VI-00002
5ef4e239f1cdbf68d06e733a,237-VI-00045
5ec831c521581078294c264c,160-VI-00063
61904dcb6abee66874fc28aa,450-PR-03175
5fee59019e8b013f2692e8a4,769-PR-02590
5f5513dd06158f011e1e4495,769-PR-00716
5f1d0f723a620227c4b76906,203-VI-00007
60fb55e186f54aa214543760,202-CO-00626
5eb4eae6da6da3b502db2ca4,278-VI-00030
5f3f5cbd06158f011ef8e05a,238-VI-00030
6138dd26786f7f0df694a7ca,068-VI-00039
5eb4eb59da6da3b502db43b3,403-VI-00001
5f66e10a06158f011ea3998c,220-AA-00004
5ef23a52f1cdbf68d056a336,238-VI-00048
6125c1eb786f7f0df67518aa,202-VI-00014
5f3f50cf06158f011ef5f57c,169-VI-00051
5fee47279e8b013f2691b8db,330-PR-02472
5ec8313e21581078294c08f5,118-VI-00010
5fef739c9e8b013f26aa193b,070-AA-00001
60e73df386f54aa214e5592f,121-VI-00006
5fee55969e8b013f2692b1a4,656-VI-00002
5eb4e9c0da6da3b502daec82,216-VI-00043
5f3f4d6d06158f011ef53b2c,127-VI-00006
5f65916106158f011e992982,220-VI-00013
5f5512f706158f011e1e30ad,150-PR-00192
5efa23f4f1cdbf68d0a4dcd0,224-VI-00004
5fee68de9e8b013f2693d8fe,301-EE-00080
611d3216786f7f0df662f79a,095-PR-03103
5f6c389206158f011edad462,444-CO-00179
5f5513a706158f011e1e4046,411-PR-00306
61700bba6e54bb62e701623e,326-CO-00889
5f2458bd06158f011e9672b3,457-VI-00020
5eee4654f1cdbf68d0287fbc,232-VI-00077
5eb4eafbda6da3b502db3112,291-VI-00001
5eb4e81ada6da3b502da5a3e,060-VI-00003
5eb4e7c3da6da3b502da359f,001-VI-00014
62a0bbc2206f25fb6b33c3fb,145-CO-00953
5efb7897f1cdbf68d0b41376,631-VI-00014
5efb7093f1cdbf68d0b33c7b,068-VI-00024
5ebea3582158107829cdf834,430-VI-00002
5ec832ce21581078294c4b8f,290-VI-00005
5eb4ea8fda6da3b502db1a8a,238-VI-00035
5f8d13ec85445785cc8a0ecc,070-PR-00900
5fee5d769e8b013f26932db9,918-VI-00004
5f8d0c5f85445785cc859c00,068-VI-00031
5eb4e964da6da3b502dad4e1,196-VI-00053
5ebad8f7da6da3b502205c56,001-VI-00011
5eb4e87fda6da3b502da89e8,138-VI-00002
5ee3b72cf1cdbf68d0ae7e67,058-VI-00023
5ef4e239f1cdbf68d06e7332,237-VI-00027
5f3f627606158f011efa1f8b,914-PR-00829
5f5513b006158f011e1e4103,431-PR-00066
5eb4ebc9da6da3b502db58ff,434-VI-00012
5ec01f5b2158107829de6003,077-VI-00018
5f5519c906158f011e1ec92a,667-CO-00372
5ef4ddecf1cdbf68d06df51c,098-VI-00031
5f08ae72f1cdbf68d04f6cd3,520-VI-00001
5f3f6e2106158f011efbf7de,237-CO-00310
5f1131d6f1cdbf68d0afa72f,074-VI-00004
60e7424f86f54aa214e80816,001-PR-02906
603ba5c19e8b013f26f7a038,921-CO-00679
60e741f386f54aa214e7c51f,110-CO-00765
603ba6ce9e8b013f26f7d69d,978-EE-00173
5ecec963215810782985b676,046-VI-00065
5ecfc41a2158107829951abb,089-AA-00004
5eb4ea7ada6da3b502db1620,235-VI-00019
5ed298f22158107829bf2586,217-PR-00093
5eb6e439da6da3b502f35e5e,037-VI-00026
5f040ba3f1cdbf68d0156720,386-PR-00172
5fee40eb9e8b013f26913e7d,241-PR-02199
607ee9a9b5ef6a0c98542ef7,326-PR-03035
5fee57ba9e8b013f2692d623,746-PR-02025
5f55132306158f011e1e343e,246-PR-00005
5eb4e7fbda6da3b502da4455,046-VI-00013
5f5517d706158f011e1e9e66,848-VI-00003
5eb4eb14da6da3b502db3615,325-VI-00019
5eb4ebcada6da3b502db593a,445-VI-00003
61547207786f7f0df6e3551b,346-PR-02306
5f8978da85445785cc502b90,329-VI-00013
610e05d9786f7f0df69c49d7,674-PR-03238
5fee07ab9e8b013f268bd883,193-VI-00042
618e71516abee66874eb4ecb,851-VI-00001
5f55171806158f011e1e8dd7,616-VI-00001
5eb4e846da6da3b502da7002,100-VI-00026
5f61926b06158f011e61d30f,112-AA-00005
5ee7b155f1cdbf68d0de3936,562-VI-00005
5f5517e206158f011e1e9f40,058-CO-00368
5f08a619f1cdbf68d04e7682,216-VI-00095
5eb4ead0da6da3b502db2825,267-AA-00001
5f8994f685445785cc556460,582-VI-00068
5eb4eafbda6da3b502db3110,290-VI-00003
5f299d4a06158f011ec42f9b,278-HV-00015
5eb4e8dcda6da3b502daac8d,162-VI-00002
5eb5947cda6da3b502e51984,173-VI-00023
5eb4e932da6da3b502dac775,192-VI-00009
5eb4e9e8da6da3b502daf58e,221-VI-00011
5f1877e9f1cdbf68d010e883,278-VI-00027
5eeba4aef1cdbf68d00ab48a,386-PR-00031
5eb4ea20da6da3b502db02bf,225-VI-00002
5eb4ea64da6da3b502db118b,232-VI-00014
607eec69b5ef6a0c9854d192,377-HV-00141
5edfc354f1cdbf68d067b5a7,144-VI-00045
5eb4ec97da6da3b502db9fcc,562-VI-00001
5f5508c706158f011e1d0b07,216-VI-00139
5eb4e943da6da3b502dacc24,194-VI-00017
5eb4eae5da6da3b502db2c6f,277-VI-00001
5eb4e823da6da3b502da5ebb,069-VI-00003
60fb55d686f54aa214540527,153-PR-02026
5eb4ea90da6da3b502db1aac,240-AA-00005
5eb4e988da6da3b502dade09,202-VI-00002
5f89426285445785cc4c0169,056-AA-00004
5f55107f06158f011e1df8cd,440-VI-00013
5f172694f1cdbf68d00167da,667-PR-00517
5f76dba506158f011e37aec3,444-CO-00179
5f5502bf06158f011e1c267c,068-VI-00034
60e742e486f54aa214e87a23,589-PR-02867
5eb4e7bfda6da3b502da3589,001-VI-00001
5f71836006158f011efe0eec,827-VI-00008
5eb4e7fcda6da3b502da4487,046-VI-00043
5ebde094da6da3b50249df18,266-VI-00003
5eced10421581078298745dc,238-VI-00015
5ebadb0cda6da3b50220aae1,194-VI-00053
5edfc1f5f1cdbf68d06777a1,045-VI-00093
625f3eb1755cba02e57cfbbe,058-PR-02107
5eb4ecdada6da3b502dbb50c,616-VI-00001
5ecfc6ce21581078299574f3,341-PR-00240
5f25a69a06158f011e9ecb1a,229-VI-00128
618e71536abee66874eb5a31,851-CO-00819
5fee37d39e8b013f26907f4b,122-PR-02090
610cb443786f7f0df65d56da,562-VI-00022
5f89905585445785cc5512c6,480-PR-00260
60fca9e386f54aa2145b1ccf,562-VI-00021
5eb4ebcbda6da3b502db593e,445-VI-00005
5fee374b9e8b013f26907263,488-VI-00001
5f5517e806158f011e1e9fb7,080-CO-00219
5ebea0c42158107829cdaee8,187-VI-00033
5ed68a672158107829e50ce2,122-VI-00007
5efb78d4f1cdbf68d0b41879,645-VI-00013
5eb4e976da6da3b502dad930,198-VI-00022
5eda5013f1cdbf68d02cc645,267-VI-00027
5eb4e8f4da6da3b502dab4c6,163-VI-00027
5ec585aa215810782923a146,296-VI-00001
5f3f555e06158f011ef6c860,200-VI-00071
5eb4ea37da6da3b502db07e9,228-VI-00038
5eb4e9aada6da3b502dae717,212-VI-00020
5f28485406158f011eaf8781,226-VI-00004
5eb4ea22da6da3b502db030c,226-VI-00005
60e73dd986f54aa214e54912,110-VI-00016
5eb4e846da6da3b502da7014,101-VI-00007
5f74ef7b06158f011e1c0892,346-PR-00761
5f04b135f1cdbf68d01a4299,679-PR-00472
5eb4e987da6da3b502daddca,200-VI-00039
5eb4eaa7da6da3b502db1f8a,248-VI-00001
